Archivo,Proveedor,Fecha,NºFactura,Reconciliacion,Excel
2001 2T24 0401 SEGURMA RC.pdf,SEGURMA,01-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2001_2T24_0401_SEGURMA_RC.xlsx
2002 2T24 0530 BOSCH TJ.pdf,BOSCH,30-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2002_2T24_0530_BOSCH_TJ.xlsx
2003 2T24 0401 YOIGO REC.pdf,YOIGO,01-03-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2003_2T24_0401_YOIGO_REC.xlsx
2004 2T24 0407 JIMELUZ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2004_2T24_0407_JIMELUZ.xlsx
2005 2T24 0404 DISTRIBUCIONES LAVAPIES TF.pdf,LAVAPIES,04-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2005_2T24_0404_DISTRIBUCIONES_LAVAPIES_TF.xlsx
2006 2T24 0408 VICTORINO MARTIN.pdf,MARTIN,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2006_2T24_0408_VICTORINO_MARTIN.xlsx
2007 2T24 0408 SABORES DE PATERNA TF.pdf,PATERNA,08-04-08,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2007_2T24_0408_SABORES_DE_PATERNA_TF.xlsx
2008 2T24 0403 BODEGAS MARTIN MU�OZ CB TR.pdf,MUNOZ,03-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2008_2T24_0403_BODEGAS_MARTIN_MUÑOZ_CB_TR.xlsx
2009 2T24 0414 LUCERA RC.pdf,LUCERA,11-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2009_2T24_0414_LUCERA_RC.xlsx
2010 2T24 0410 LA PURISIMA TF.pdf,PURISIMA,10-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2010_2T24_0410_LA_PURISIMA_TF.xlsx
2011 2T24 0414 ALCAMPO.pdf,ALCAMPO,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2011_2T24_0414_ALCAMPO.xlsx
2012 2T24 0415 SABORES DE PATERNA TF.pdf,PATERNA,15-04-15,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2012_2T24_0415_SABORES_DE_PATERNA_TF.xlsx
2013 2T24 0418 JOSE LUIS CARRASCAL TF.pdf,CARRASCAL,17-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2013_2T24_0418_JOSE_LUIS_CARRASCAL_TF.xlsx
2014 2T24 0403 JOSE LUIS SANCHEZ CARRASCAL TF.pdf,CARRASCAL,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2014_2T24_0403_JOSE_LUIS_SANCHEZ_CARRASCAL_TF.xlsx
2015 2T24 0419 ALCAMPO TJ.pdf,ALCAMPO,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2015_2T24_0419_ALCAMPO_TJ.xlsx
2016 2T24 0416 LA ROSQUILLERIA TF.pdf,ROSQUILLERIA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2016_2T24_0416_LA_ROSQUILLERIA_TF.xlsx
2017 2T24 0422 DERRIBOS ANDRES TF.pdf,ANDRES,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2017_2T24_0422_DERRIBOS_ANDRES_TF.xlsx
2018 2T24 0402 JIMELUZ .pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2018_2T24_0402_JIMELUZ_.xlsx
2019 2T24 0414 JIMELUZ .pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2019_2T24_0414_JIMELUZ_.xlsx
2020 2T24 0412 JIMELUZ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2020_2T24_0412_JIMELUZ.xlsx
2021 2T24 0529 WEEK CLEAN TF.pdf,CLEAN,28-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2021_2T24_0529_WEEK_CLEAN_TF.xlsx
2022 2T24 0419 DISTRIBUCIONES LAVAPIES TF.pdf,LAVAPIES,19-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2022_2T24_0419_DISTRIBUCIONES_LAVAPIES_TF.xlsx
2023 2T24 0501 SEGURMA RC.pdf,SEGURMA,01-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2023_2T24_0501_SEGURMA_RC.xlsx
2024 2T24 0506 JAVIER ALBORES TF.pdf,ALBORES,06-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2024_2T24_0506_JAVIER_ALBORES_TF.xlsx
2025 2T24 0430 JULIO GARCIA VIVAS.pdf,VIVAS,30-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2025_2T24_0430_JULIO_GARCIA_VIVAS.xlsx
2026 2T24 0430 PILAR RODRIGUEZ MAJADAL TF.pdf,MAJADAL,30-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2026_2T24_0430_PILAR_RODRIGUEZ_MAJADAL_TF.xlsx
2027 2T24 0430 LICORES MADRUE�O RC.PDF,LICORES MADRUE�O,02-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2027_2T24_0430_LICORES_MADRUEÑO_RC.xlsx
2028 2T24 0430 ABBATI CAFFE RC.pdf,CAFFE,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2028_2T24_0430_ABBATI_CAFFE_RC.xlsx
2029 2T24 0506 FELISA GOURMET TF.pdf,GOURMET,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2029_2T24_0506_FELISA_GOURMET_TF.xlsx
2030 2T24 0430 GRUPO TERRITORIO CAMPERO TF.pdf,CAMPERO,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2030_2T24_0430_GRUPO_TERRITORIO_CAMPERO_TF.xlsx
2031 2T24 0430 FRANCISCO GUERRA TF.pdf,GUERRA,30-04-30,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2031_2T24_0430_FRANCISCO_GUERRA_TF.xlsx
2032 2T24 0430 PANIFIESTO.pdf,PANIFIESTO,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2032_2T24_0430_PANIFIESTO.xlsx
2033 2T24 0430 LA ROSQUILLERIA TF.pdf,ROSQUILLERIA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2033_2T24_0430_LA_ROSQUILLERIA_TF.xlsx
2034 2T24 0430 FABEIRO TF.PDF,FABEIRO,30-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2034_2T24_0430_FABEIRO_TF.xlsx
2035 2T24 0430 QUESERIA ZUCCA TF.pdf,ZUCCA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2035_2T24_0430_QUESERIA_ZUCCA_TF.xlsx
2036 2T24 0426 KINEMA RC.pdf,KINEMA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2036_2T24_0426_KINEMA_RC.xlsx
2037 2T24 0508 LUCERA RC.pdf,LUCERA,08-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2037_2T24_0508_LUCERA_RC.xlsx
2038 2T24 0506 JAMONES Y EMBUTIDOS BERNAL EF.pdf,BERNAL,06-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2038_2T24_0506_JAMONES_Y_EMBUTIDOS_BERNAL_EF.xlsx
2039 2T24 0430 GARUA TF.pdf,GARUA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2039_2T24_0430_GARUA_TF.xlsx
2040 2T24 0512 JIMELUZ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2040_2T24_0512_JIMELUZ.xlsx
2041 2T24 0510 JIMELUZ .pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2041_2T24_0510_JIMELUZ_.xlsx
2042 2T24 0426 JIMELUZ .pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2042_2T24_0426_JIMELUZ_.xlsx
2043 2T24 0512 JIMELUZ (1).pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2043_2T24_0512_JIMELUZ_1_.xlsx
2044 2T24 0511 JIMELUZ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2044_2T24_0511_JIMELUZ.xlsx
2045 2T24 0428 JIMELUZ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2045_2T24_0428_JIMELUZ.xlsx
2046 2T24 0428 JIMELUZ 2.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2046_2T24_0428_JIMELUZ_2.xlsx
2047 2T24 0509 JIMELUZ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2047_2T24_0509_JIMELUZ.xlsx
2048 2t24 0518 AURELLIO GONZALEZ TF.pdf,GONZALEZ,18-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2048_2t24_0518_AURELLIO_GONZALEZ_TF.xlsx
2049 2T24 0511 JIMELUZ 2.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2049_2T24_0511_JIMELUZ_2.xlsx
2050 2T24 0511 JIMELUZ 3.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2050_2T24_0511_JIMELUZ_3.xlsx
2051 2T24 0416 QUESOS FELIX TF.pdf,FELIX,16-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2051_2T24_0416_QUESOS_FELIX_TF.xlsx
2052 2T24 0521 SABORES DE PATERNA TF.pdf,PATERNA,21-05-21,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2052_2T24_0521_SABORES_DE_PATERNA_TF.xlsx
2053 2T24 0522 LA ROSQUILLERIA TF.pdf,ROSQUILLERIA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2053_2T24_0522_LA_ROSQUILLERIA_TF.xlsx
2054 2T24 0416 AMAZON TJ.pdf,AMAZON,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2054_2T24_0416_AMAZON_TJ.xlsx
2056 2T24 0521 LA PLATAFORMA EF.pdf,PLATAFORMA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2056_2T24_0521_LA_PLATAFORMA_EF.xlsx
2057 2T24 0403 JIMELUZ .pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2057_2T24_0403_JIMELUZ_.xlsx
2058 2T24 0520 PEDRO MERELO TF.pdf,MERELO,20-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2058_2T24_0520_PEDRO_MERELO_TF.xlsx
2059 2T24 0527 LIDL TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2059_2T24_0527_LIDL_TJ.xlsx
2060 2T24 0527 LIDL EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2060_2T24_0527_LIDL_EF.xlsx
2061 2T24 0404 BM EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2061_2T24_0404_BM_EF.xlsx
2062 2T24 0405 BM EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2062_2T24_0405_BM_EF.xlsx
2063 2T24 0407 BM EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2063_2T24_0407_BM_EF.xlsx
2064 2T24 0410 BM TJ.pdf,,01-01-45,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2064_2T24_0410_BM_TJ.xlsx
2065 2T24 0531 QUESERIA ZUCCA TF.pdf,ZUCCA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2065_2T24_0531_QUESERIA_ZUCCA_TF.xlsx
2066 2T24 0412 BM 2 TJ.pdf,,24-03-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2066_2T24_0412_BM_2_TJ.xlsx
2067 2T24 0412 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2067_2T24_0412_BM_TJ.xlsx
2068 2T24 0413 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2068_2T24_0413_BM_TJ.xlsx
2069 2T24 0414 BM TJ.pdf,,01-02-59,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2069_2T24_0414_BM_TJ.xlsx
2070 2T24 0417 BM EF.pdf,,14-04-28,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2070_2T24_0417_BM_EF.xlsx
2071 2T24 0418 BM TJ.pdf,,25-07-42,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2071_2T24_0418_BM_TJ.xlsx
2072 2T24 0424 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2072_2T24_0424_BM_TJ.xlsx
2073 2T24 0425 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2073_2T24_0425_BM_TJ.xlsx
2074 2T24 0428 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2074_2T24_0428_BM_TJ.xlsx
2075 2T24 0510 DISTRIBUCIONES LAVAPIES TF.pdf,LAVAPIES,10-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2075_2T24_0510_DISTRIBUCIONES_LAVAPIES_TF.xlsx
2076 2T24 0517 BM EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2076_2T24_0517_BM_EF.xlsx
2077 2T24 0518 BM EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2077_2T24_0518_BM_EF.xlsx
2078 2T24 0519 BM EF.pdf,,01-04-89,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2078_2T24_0519_BM_EF.xlsx
2079 2T24 0522 BM EF.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2079_2T24_0522_BM_EF.xlsx
2080 2T24 0523 DISTRIBUCIONNES LAVAPIES TF.pdf,LAVAPIES,23-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2080_2T24_0523_DISTRIBUCIONNES_LAVAPIES_TF.xlsx
2081 2T24 0527 PURISIMA TF.pdf,PURISIMA,27-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2081_2T24_0527_PURISIMA_TF.xlsx
2082 2T24 0528 KINEMA RC.pdf,KINEMA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2082_2T24_0528_KINEMA_RC.xlsx
2083 2T24 0531 FABEIRO TF.PDF,FABEIRO,31-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2083_2T24_0531_FABEIRO_TF.xlsx
2084 2T24 0531 FRANCISCO GUERRA TF.pdf,GUERRA,31-05-31,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2084_2T24_0531_FRANCISCO_GUERRA_TF.xlsx
2085 2T24 0531 JULIO GARCIA VIVAS.pdf,VIVAS,31-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2085_2T24_0531_JULIO_GARCIA_VIVAS.xlsx
2086 2T24 0531 LICORES MADRUE�O RC.PDF,LICORES MADRUE�O,10-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2086_2T24_0531_LICORES_MADRUEÑO_RC.xlsx
2087 2T24 0531 PANIFIESTO.pdf,PANIFIESTO,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2087_2T24_0531_PANIFIESTO.xlsx
2088 2T24 0531 PILAR RODRIGUEZ.pdf,RODRIGUEZ,31-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2088_2T24_0531_PILAR_RODRIGUEZ.xlsx
2089 2T 24 0604 LA ROSQUILLERIA TR.pdf,ROSQUILLERIA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2089_2T_24_0604_LA_ROSQUILLERIA_TR.xlsx
2090 2T 24 0605 BODEGA VIRGEN DE LA SIERRA COOP TR.pdf,SIERRA,05-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2090_2T_24_0605_BODEGA_VIRGEN_DE_LA_SIERRA_COOP_TR.xlsx
2091 2T 24 0605 BODEGAS MU�OZ MARTIN  CB TR.pdf,MARTIN,05-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2091_2T_24_0605_BODEGAS_MUÑOZ_MARTIN_CB_TR.xlsx
2092 2T24 0401 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2092_2T24_0401_JIMELUZ_EF.xlsx
2093 2T24 0404 CASA DEL DUQUE 2015 SL TJ.pdf,DUQUE,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2093_2T24_0404_CASA_DEL_DUQUE_2015_SL_TJ.xlsx
2094 2T24 0406 CASA DEL DUQUE 2015 SL TJ.pdf,DUQUE,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2094_2T24_0406_CASA_DEL_DUQUE_2015_SL_TJ.xlsx
