Archivo,Proveedor,Fecha,NºFactura,Reconciliacion,Excel
2095 2T24 0406 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2095_2T24_0406_JIMELUZ_EF.xlsx
2096 2T24 0407 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2096_2T24_0407_JIMELUZ_EF.xlsx
2097 2T24 0411 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2097_2T24_0411_BM_TJ.xlsx
2098 2T24 0412 HERNANDEZ TJ.pdf,HERNANDEZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2098_2T24_0412_HERNANDEZ_TJ.xlsx
2099 2T24 0412 MIGUEZ CAL SL TR.pdf,MIGUEZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2099_2T24_0412_MIGUEZ_CAL_SL_TR.xlsx
2100 2T24 0413 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2100_2T24_0413_JIMELUZ_EF.xlsx
2101 2T24 0415 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2101_2T24_0415_JIMELUZ_EF.xlsx
2102 2T24 0418 DISBER SL TR.pdf,DISBER,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2102_2T24_0418_DISBER_SL_TR.xlsx
2103 2T24 0419 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2103_2T24_0419_BM_TJ.xlsx
2104 2T24 0420 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2104_2T24_0420_JIMELUZ_EF.xlsx
2105 2T24 0421 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2105_2T24_0421_JIMELUZ_TJ.xlsx
2106 2T24 0424 REICHELT TF.pdf,REICHELT,23-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2106_2T24_0424_REICHELT_TF.xlsx
2107 2T24 0426 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2107_2T24_0426_BM_TJ.xlsx
2108 2T24 0427 JIMELUZ 2 EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2108_2T24_0427_JIMELUZ_2_EF.xlsx
2109 2T24 0427 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2109_2T24_0427_JIMELUZ_EF.xlsx
2110 2T24 0427 JIMELUZ 3 EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2110_2T24_0427_JIMELUZ_3_EF.xlsx
2111- 2T24 0429 ANGEL RODRIGUEZ ROMERO EF OJO RETENCION.pdf,RETENCION,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2111-_2T24_0429_ANGEL_RODRIGUEZ_ROMERO_EF_OJO_RETENCION.xlsx
2112 2T24 0430 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2112_2T24_0430_JIMELUZ_EF.xlsx
2113 2T24 0430 MIGUEZ CAL SL TR.pdf,MIGUEZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2113_2T24_0430_MIGUEZ_CAL_SL_TR.xlsx
2114 2T24 0430 VINOS DE ARGANZA SL TR.pdf,ARGANZA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2114_2T24_0430_VINOS_DE_ARGANZA_SL_TR.xlsx
2115 2T24 0502 DISBER SL TR.pdf,DISBER,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2115_2T24_0502_DISBER_SL_TR.xlsx
2116 2T24 0502 JIMELUZ EF 2.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2116_2T24_0502_JIMELUZ_EF_2.xlsx
2117 2T24 0502 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2117_2T24_0502_JIMELUZ_EF.xlsx
2118 2T24 0503 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2118_2T24_0503_BM_TJ.xlsx
2119 2T24 0503 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2119_2T24_0503_JIMELUZ_TJ.xlsx
2120 2T24 0504 JIMELUZ 2 TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2120_2T24_0504_JIMELUZ_2_TJ.xlsx
2121 2T24 0504 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2121_2T24_0504_JIMELUZ_TJ.xlsx
2122 2T24 0505 JIMELUZ 2 EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2122_2T24_0505_JIMELUZ_2_EF.xlsx
2123 2T24 0505 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2123_2T24_0505_JIMELUZ_EF.xlsx
2124 2T24 0505 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2124_2T24_0505_JIMELUZ_TJ.xlsx
2125 2T24 0509 BM .pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2125_2T24_0509_BM_.xlsx
2126 2T24 0512 ISTA REC.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2126_2T24_0512_ISTA_REC.xlsx
2127 2T24 0514 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2127_2T24_0514_JIMELUZ_EF.xlsx
2128 2T24 0517 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2128_2T24_0517_BM_TJ.xlsx
2129 2T24 0517 CASA DEL DUQUE 2015 SL TJ.pdf,DUQUE,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2129_2T24_0517_CASA_DEL_DUQUE_2015_SL_TJ.xlsx
2130 2T24 0517 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2130_2T24_0517_JIMELUZ_EF.xlsx
2131 2T24 0519 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2131_2T24_0519_JIMELUZ_EF.xlsx
2143 2T24 0604 MIGUEZ CAL SL TR .pdf,MIGUEZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2143_2T24_0604_MIGUEZ_CAL_SL_TR_.xlsx
2144 2T24 0604 SABORES DE PATERNA TF.pdf,PATERNA,04-06-04,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2144_2T24_0604_SABORES_DE_PATERNA_TF.xlsx
2145 2T24 0605 RED DE FONTANERIA EF.pdf,FONTANERIA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2145_2T24_0605_RED_DE_FONTANERIA_EF.xlsx
2146 2T24 0606 LUCERA RC.pdf,LUCERA,06-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2146_2T24_0606_LUCERA_RC.xlsx
2147 2T24 0607 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2147_2T24_0607_JIMELUZ_EF.xlsx
2148 2T24 0607 VINOS DE ARGANZA SL TR.pdf,ARGANZA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2148_2T24_0607_VINOS_DE_ARGANZA_SL_TR.xlsx
2149 2T24 0610 FELISA 1 TF.pdf,FELISA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2149_2T24_0610_FELISA_1_TF.xlsx
2150 2T24 0610 FELISA TF.pdf,FELISA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2150_2T24_0610_FELISA_TF.xlsx
2151 2T24 0610 MARILINA GADITAUN TF.pdf,GADITAUN,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2151_2T24_0610_MARILINA_GADITAUN_TF.xlsx
2152 2T24 0611 PALOMA LOPEZ ARENAS TF OJO RETENCION.PDF,RETENCION,04-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2152_2T24_0611_PALOMA_LOPEZ_ARENAS_TF_OJO_RETENCION.xlsx
2153 2T24 0613 COAM SON 2 FACTURAS EF.pdf,,,,,
2154 2T24 0614 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2154_2T24_0614_BM_TJ.xlsx
2155 2T24 0614 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2155_2T24_0614_JIMELUZ_EF.xlsx
2156 2T24 0615 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2156_2T24_0615_BM_TJ.xlsx
2157 2T24 0615 JIMELUZ 2 TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2157_2T24_0615_JIMELUZ_2_TJ.xlsx
2158 2T24 0615 JIMELUZ EF.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2158_2T24_0615_JIMELUZ_EF.xlsx
2159 2T24 0617 EL MUNDO DISFRAZ TJ.pdf,DISFRAZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2159_2T24_0617_EL_MUNDO_DISFRAZ_TJ.xlsx
2160 2T24 0617 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2160_2T24_0617_JIMELUZ_TJ.xlsx
2161 2T24 0619 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2161_2T24_0619_BM_TJ.xlsx
2162 2T24 0619 DERRIBOS ANDRES TF.pdf,ANDRES,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2162_2T24_0619_DERRIBOS_ANDRES_TF.xlsx
2163 2T24 0620 KREZE TF.pdf,KREZE,20-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2163_2T24_0620_KREZE_TF.xlsx
2164 2T24 0621 COMBOESTUDIO TF.pdf,COMBOESTUDIO,15-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2164_2T24_0621_COMBOESTUDIO_TF.xlsx
2165 2T24 0621 LIDL TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2165_2T24_0621_LIDL_TJ.xlsx
2166 2T24 0624 DEVI PETROL TJ.pdf,PETROL,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2166_2T24_0624_DEVI_PETROL_TJ.xlsx
2167 2T24 0401 BENJAMIN ORTEGA TF RETENCION.pdf,RETENCION,01-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2167_2T24_0401_BENJAMIN_ORTEGA_TF_RETENCION.xlsx
2168 2T24 0401 JAIME FERNANDEZ TF RETENCION.pdf,RETENCION,01-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2168_2T24_0401_JAIME_FERNANDEZ_TF_RETENCION.xlsx
2169 2T24 0405 CERES RC.PDF,CERES,05-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2169_2T24_0405_CERES_RC.xlsx
2170 2T24 0409 CERES RC.PDF,CERES,09-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2170_2T24_0409_CERES_RC.xlsx
2171 2T24 0412 CERES RC.PDF,CERES,12-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2171_2T24_0412_CERES_RC.xlsx
2172 2T24 0419 CERES RC.PDF,CERES,19-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2172_2T24_0419_CERES_RC.xlsx
2173 2T24 0423 CERES RC.PDF,CERES,23-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2173_2T24_0423_CERES_RC.xlsx
2174 2T24 0426 CERES RC.PDF,CERES,26-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2174_2T24_0426_CERES_RC.xlsx
2175 2T24 0427 CERES RC.PDF,CERES,27-04-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2175_2T24_0427_CERES_RC.xlsx
2176 2T24 0501 BENJAMIN ORTEGA TF RETENCION.pdf,RETENCION,01-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2176_2T24_0501_BENJAMIN_ORTEGA_TF_RETENCION.xlsx
2177 2T24 0501 JAIME FERNANDEZ TF RETENCION.pdf,RETENCION,01-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2177_2T24_0501_JAIME_FERNANDEZ_TF_RETENCION.xlsx
2178 2T24 0507 CERES RC.PDF,CERES,07-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2178_2T24_0507_CERES_RC.xlsx
2179 2T24 0503 CERES RC.PDF,CERES,03-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2179_2T24_0503_CERES_RC.xlsx
2181 2T24 0513 CERES RC.PDF,CERES,13-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2181_2T24_0513_CERES_RC.xlsx
2182 2T24 0517 CERES RC.PDF,CERES,17-05-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2182_2T24_0517_CERES_RC.xlsx
2192 2T24 0614 CERES RC.PDF,CERES,14-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2192_2T24_0614_CERES_RC.xlsx
2193 2T24 0618 CERES RC.PDF,CERES,18-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2193_2T24_0618_CERES_RC.xlsx
2194 2T24 0618 DISTRIBUCIONES LAVAPIES COOP TR.pdf,LAVAPIES,18-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2194_2T24_0618_DISTRIBUCIONES_LAVAPIES_COOP_TR.xlsx
2195 2T24 0619 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2195_2T24_0619_JIMELUZ_TJ.xlsx
2196 2T24 0621 ANGEL RODRIGUEZ ROMERO EF OJO CON RETENCION.pdf,RETENCION,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2196_2T24_0621_ANGEL_RODRIGUEZ_ROMERO_EF_OJO_CON_RETENCION.xlsx
2197 2T24 0621 CERES RC.PDF,CERES,21-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2197_2T24_0621_CERES_RC.xlsx
2198 2T24 0622 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2198_2T24_0622_BM_TJ.xlsx
2199 2T24 0623 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2199_2T24_0623_JIMELUZ_TJ.xlsx
2200 2T24 0624 JIMELUZ TJ.pdf,JIMELUZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2200_2T24_0624_JIMELUZ_TJ.xlsx
2201 2T24 0625 CERES RC.PDF,CERES,25-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2201_2T24_0625_CERES_RC.xlsx
2202 2T24 0625 SABORES DE PATERNA TR.pdf,PATERNA,25-06-25,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2202_2T24_0625_SABORES_DE_PATERNA_TR.xlsx
2203 2T24 0625 SILVA CORDERO TF.pdf,CORDERO,20-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2203_2T24_0625_SILVA_CORDERO_TF.xlsx
2204 2T24 0626 KINEMA REC.pdf,KINEMA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2204_2T24_0626_KINEMA_REC.xlsx
2205 2T24 0627 LA ROSQUILLERIA SLU TR.pdf,ROSQUILLERIA,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2205_2T24_0627_LA_ROSQUILLERIA_SLU_TR.xlsx
2206 2T24 0628 FABEIRO TR.pdf,FABEIRO,28-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2206_2T24_0628_FABEIRO_TR.xlsx
2207 2T24 0628 FRANCISCO GUERRA TR.pdf,GUERRA,28-06-28,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2207_2T24_0628_FRANCISCO_GUERRA_TR.xlsx
2208 2T24 0628 LICORES ROSET TJ.pdf,ROSET,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2208_2T24_0628_LICORES_ROSET_TJ.xlsx
2209 2T24 0628 MIGUEZ CAL SL TR.pdf,MIGUEZ,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2209_2T24_0628_MIGUEZ_CAL_SL_TR.xlsx
2210 2T24 0630 ABBATI CAFFE SL REC.pdf,CAFFE,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2210_2T24_0630_ABBATI_CAFFE_SL_REC.xlsx
2211 2T24 0630 EL MAJADAL TR.pdf,MAJADAL,30-06-24,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2211_2T24_0630_EL_MAJADAL_TR.xlsx
2226 2T24 0531 BM TJ.pdf,,,,NO_RECONCILE_MISSING_TOTAL,out\bm_20250912_1859\2226_2T24_0531_BM_TJ.xlsx
